learning_rate,gamma,net_dimension,batch_size,window,train_start,train_end,val_start,val_end,total_return,sharpe_ratio,max_drawdown,final_value,exp_key
1e-05,0.9,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0044181754599341705,-0.009116975494187446,-0.05241841042777769,1004418.1754599342,lr1e-05_g0.9_net128x64_bs256
1e-05,0.9,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.06772301490402022,5.133141836466542,-0.037874232008055515,1067723.0149040201,lr1e-05_g0.9_net128x64_bs256
1e-05,0.9,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.025376525564004826,2.654687570066843,-0.02846058248561544,1025376.5255640048,lr1e-05_g0.9_net128x64_bs512
1e-05,0.9,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06374566032801066,6.551500104831633,-0.02580656440580305,1063745.6603280106,lr1e-05_g0.9_net128x64_bs512
1e-05,0.9,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.012578065095226743,0.136334323894298,-0.0348104233057737,1012578.0650952267,lr1e-05_g0.9_net128x64_bs512
1e-05,0.9,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.05340752064646326,5.794768953548679,-0.03463697269051456,1053407.5206464631,lr1e-05_g0.9_net128x64_bs1024
1e-05,0.9,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0831924508963815,7.484410071279575,-0.039435075212691156,1083192.4508963814,lr1e-05_g0.9_net128x64_bs1024
1e-05,0.9,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.04121198461243658,2.808109553932883,-0.050125967363081496,1041211.9846124366,lr1e-05_g0.9_net128x64_bs1024
1e-05,0.95,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.030040816056638775,3.4362396350918685,-0.03400438499656973,1030040.8160566387,lr1e-05_g0.95_net32x16_bs256
1e-05,0.95,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.0016561007834470232,0.5060371160645195,-0.03420713826079814,998343.899216553,lr1e-05_g0.95_net32x16_bs256
1e-05,0.95,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.10608397356540511,6.834285031859815,-0.03811042038951732,1106083.973565405,lr1e-05_g0.95_net32x16_bs256
1e-05,0.95,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0033939619467451276,0.6143932860524491,-0.047176913252580006,1003393.9619467452,lr1e-05_g0.95_net32x16_bs512
1e-05,0.95,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.0034143218409937726,-0.13350778957648804,-0.04162444415464227,996585.6781590062,lr1e-05_g0.95_net32x16_bs512
1e-05,0.95,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.012129673935081242,-0.9596015062857639,-0.03947792206353384,987870.3260649188,lr1e-05_g0.95_net32x16_bs512
1e-05,0.95,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.01710093576385341,1.9656820930174648,-0.05860771221023445,1017100.9357638534,lr1e-05_g0.95_net32x16_bs1024
1e-05,0.95,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.03831019651247214,3.5950589947074225,-0.025154383446149436,1038310.1965124721,lr1e-05_g0.95_net32x16_bs1024
1e-05,0.95,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02759751205591976,1.7294787077224343,-0.037219060354694716,1027597.5120559199,lr1e-05_g0.95_net32x16_bs1024
1e-05,0.95,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03253218607773256,3.5648040144587374,-0.040180772236595476,1032532.1860777326,lr1e-05_g0.95_net64x32_bs256
1e-05,0.95,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.002439860719412046,-0.027611430220225358,-0.03603140241130358,1002439.860719412,lr1e-05_g0.95_net64x32_bs256
1e-05,0.95,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.04053531156855783,3.052782705104827,-0.04631222640588594,1040535.3115685578,lr1e-05_g0.95_net64x32_bs256
1e-05,0.95,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04797431860047352,4.759706416183636,-0.03900213695172138,1047974.3186004735,lr1e-05_g0.95_net64x32_bs512
1e-05,0.95,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0538212786226715,6.814894875653822,-0.01570819204156394,1053821.2786226715,lr1e-05_g0.95_net64x32_bs512
1e-05,0.95,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.05469455105834031,5.170041373329303,-0.03158754911157946,1054694.5510583404,lr1e-05_g0.95_net64x32_bs512
1e-05,0.95,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04839842546422002,4.882921538516461,-0.037290614935466815,1048398.4254642201,lr1e-05_g0.95_net64x32_bs1024
1e-05,0.95,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.048240702908519895,5.395908171454508,-0.01785934673747942,1048240.7029085199,lr1e-05_g0.95_net64x32_bs1024
1e-05,0.95,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01472565245651647,1.7179941329523154,-0.03705787542516783,1014725.6524565164,lr1e-05_g0.95_net64x32_bs1024
1e-05,0.95,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.025992569841708946,2.705801651060784,-0.0243167731757531,1025992.5698417089,lr1e-05_g0.95_net128x64_bs256
1e-05,0.95,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0603369108873657,6.327932626590611,-0.028827955272061702,1060336.9108873657,lr1e-05_g0.95_net128x64_bs256
1e-05,0.95,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.05218925091356863,4.652616219569905,-0.03593468053364431,1052189.2509135685,lr1e-05_g0.95_net128x64_bs256
1e-05,0.95,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.017945795857813085,1.9019623987091925,-0.060122832777032995,1017945.7958578131,lr1e-05_g0.95_net128x64_bs512
1e-05,0.95,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06413843337399672,8.356927868297397,-0.020407895073700565,1064138.4333739968,lr1e-05_g0.95_net128x64_bs512
1e-05,0.95,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.005281925850553315,-1.558833514121896,-0.04362105107005397,994718.0741494467,lr1e-05_g0.95_net128x64_bs512
1e-05,0.95,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.06922138893320806,9.781019983426512,-0.020735110635252307,1069221.388933208,lr1e-05_g0.95_net128x64_bs1024
1e-05,0.95,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.11471663002861976,9.359721779234135,-0.035362968545969396,1114716.6300286197,lr1e-05_g0.95_net128x64_bs1024
1e-05,0.95,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0143916326098803,-0.3795159456377019,-0.04587933864438679,1014391.6326098803,lr1e-05_g0.95_net128x64_bs1024
1e-05,0.97,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03980944499459649,4.142348759298246,-0.04941369564308649,1039809.4449945964,lr1e-05_g0.97_net32x16_bs256
1e-05,0.97,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.046041319123667046,6.040087154301167,-0.01739494406824295,1046041.319123667,lr1e-05_g0.97_net32x16_bs256
1e-05,0.97,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01268824931488055,1.0550073823177888,-0.03460678842896785,1012688.2493148806,lr1e-05_g0.97_net32x16_bs256
1e-05,0.97,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.07811511801721438,8.726638602505298,-0.017548679103484354,1078115.1180172144,lr1e-05_g0.97_net32x16_bs512
1e-05,0.97,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07868786772261616,8.299051853588091,-0.02181454102726565,1078687.867722616,lr1e-05_g0.97_net32x16_bs512
1e-05,0.97,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.022943436787050464,1.8688893497288348,-0.04639886629583603,1022943.4367870505,lr1e-05_g0.97_net32x16_bs512
1e-05,0.97,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.012314573218917824,-3.2934040049005446,-0.04606498261566527,987685.4267810822,lr1e-05_g0.97_net32x16_bs1024
1e-05,0.97,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.035559824715511335,3.716544192592394,-0.03431792907058721,1035559.8247155113,lr1e-05_g0.97_net32x16_bs1024
1e-05,0.97,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.015297907305170222,1.241852800169424,-0.04787221993703275,1015297.9073051702,lr1e-05_g0.97_net32x16_bs1024
1e-05,0.97,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.06719387562144896,6.427345483945598,-0.04760145343703252,1067193.875621449,lr1e-05_g0.97_net64x32_bs256
1e-05,0.97,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.03361023019839693,4.0623312106432685,-0.01675625154761213,1033610.230198397,lr1e-05_g0.97_net64x32_bs256
1e-05,0.97,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.006453967739645572,-0.8225048421400947,-0.034250576949014025,1006453.9677396456,lr1e-05_g0.97_net64x32_bs256
1e-05,0.97,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.0040833355612888145,-1.0805922779170198,-0.04308195955159447,1004083.3355612889,lr1e-05_g0.97_net64x32_bs512
1e-05,0.97,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04002486625520163,5.510187715184637,-0.016224353996329106,1040024.8662552016,lr1e-05_g0.97_net64x32_bs512
1e-05,0.97,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.044495592209873536,3.0970780703432794,-0.046433866951121096,1044495.5922098736,lr1e-05_g0.97_net64x32_bs512
1e-05,0.97,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.03988079808583467,5.215635329071897,-0.016755469797422325,1039880.7980858347,lr1e-05_g0.97_net64x32_bs1024
1e-05,0.97,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.016522495354468036,1.5017216525777362,-0.040352975265255275,1016522.495354468,lr1e-05_g0.97_net64x32_bs1024
1e-05,0.97,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02317629219236994,0.8093318020585973,-0.036458270208312174,1023176.2921923699,lr1e-05_g0.97_net64x32_bs1024
1e-05,0.97,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.016494897300988853,2.5213654779875765,-0.039224843387026975,1016494.8973009888,lr1e-05_g0.97_net128x64_bs256
1e-05,0.97,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.010262005163732768,2.04531880162981,-0.018115673466843892,1010262.0051637328,lr1e-05_g0.97_net128x64_bs256
1e-05,0.97,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02398853646192367,2.392748810136923,-0.03977921391365072,1023988.5364619236,lr1e-05_g0.97_net128x64_bs256
1e-05,0.97,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.02205816418609996,2.0575008036550613,-0.033305215717295875,1022058.1641861,lr1e-05_g0.97_net128x64_bs512
1e-05,0.97,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.0010211072802681631,-0.08060324950124775,-0.03846021854938319,1001021.1072802681,lr1e-05_g0.97_net128x64_bs512
1e-05,0.97,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0332020401184161,2.476157491037556,-0.04723392704786776,1033202.0401184162,lr1e-05_g0.97_net128x64_bs512
1e-05,0.97,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.012869569779619283,0.8914196396699682,-0.03662840369689013,1012869.5697796193,lr1e-05_g0.97_net128x64_bs1024
1e-05,0.97,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07098225787914503,5.7593022577177395,-0.027378383257799507,1070982.257879145,lr1e-05_g0.97_net128x64_bs1024
1e-05,0.97,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01610413376566333,1.6070987259317262,-0.04207740209994906,1016104.1337656633,lr1e-05_g0.97_net128x64_bs1024
3e-05,0.9,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.025616795572315443,3.386114983302657,-0.03252597551255181,1025616.7955723155,lr3e-05_g0.9_net32x16_bs256
3e-05,0.9,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07833948630514342,8.332477523621558,-0.01742736783492753,1078339.4863051435,lr3e-05_g0.9_net32x16_bs256
3e-05,0.9,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,-0.0056674702128489685,-0.24490108084435047,-0.060811541747983144,994332.529787151,lr3e-05_g0.9_net32x16_bs256
3e-05,0.9,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,-0.00044517465746685136,-2.11367595790636,-0.03717555319726056,999554.8253425332,lr3e-05_g0.9_net32x16_bs512
3e-05,0.9,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.05955257447336049,6.766538912260154,-0.0212043435496885,1059552.5744733606,lr3e-05_g0.9_net32x16_bs512
3e-05,0.9,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.018012694267860452,1.5412134224200609,-0.04208755136963177,1018012.6942678605,lr3e-05_g0.9_net32x16_bs512
3e-05,0.9,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04352747494841003,5.500141130964018,-0.027220281907522004,1043527.47494841,lr3e-05_g0.9_net32x16_bs1024
3e-05,0.9,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.05063248219492533,5.113314894956956,-0.030890429558212962,1050632.4821949254,lr3e-05_g0.9_net32x16_bs1024
3e-05,0.9,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.08034914984718355,5.9551367553231325,-0.040061493084695185,1080349.1498471836,lr3e-05_g0.9_net32x16_bs1024
3e-05,0.9,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.017414890978361353,1.569896695234825,-0.03145219573140165,1017414.8909783614,lr3e-05_g0.9_net64x32_bs256
3e-05,0.9,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,-0.010646479463174097,-1.1435423708165497,-0.0481526542391378,989353.5205368259,lr3e-05_g0.9_net64x32_bs256
3e-05,0.9,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.022371468763134228,1.7344553885549,-0.045229153658825065,1022371.4687631342,lr3e-05_g0.9_net64x32_bs256
3e-05,0.9,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.000300929016117113,-1.202502989004279,-0.05027512306977785,1000300.9290161171,lr3e-05_g0.9_net64x32_bs512
3e-05,0.9,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.034717884974550195,4.970666528086977,-0.020900288588351936,1034717.8849745502,lr3e-05_g0.9_net64x32_bs512
3e-05,0.9,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.02736715612517182,2.318399376225624,-0.04151010795225972,1027367.1561251718,lr3e-05_g0.9_net64x32_bs512
3e-05,0.9,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.033105954086145806,3.6087652595068036,-0.04512626405857274,1033105.9540861459,lr3e-05_g0.9_net64x32_bs1024
3e-05,0.9,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.03591489169485884,4.398848380661365,-0.017305954677399177,1035914.8916948589,lr3e-05_g0.9_net64x32_bs1024
3e-05,0.9,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.0393826778274462,2.982883254676324,-0.029596364317937822,1039382.6778274463,lr3e-05_g0.9_net64x32_bs1024
3e-05,0.9,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.049615113067170924,5.219968350051074,-0.04115431170262381,1049615.1130671708,lr3e-05_g0.9_net128x64_bs256
3e-05,0.9,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.07122776870779801,6.709946558212983,-0.025798436553849752,1071227.768707798,lr3e-05_g0.9_net128x64_bs256
3e-05,0.9,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.042649263509443314,3.545091445100161,-0.05086384902720596,1042649.2635094434,lr3e-05_g0.9_net128x64_bs256
3e-05,0.9,"[128, 64]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.01689158290400683,2.215243150045429,-0.042985376346353604,1016891.5829040068,lr3e-05_g0.9_net128x64_bs512
3e-05,0.9,"[128, 64]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.006955435564001355,0.37149061912877107,-0.0291026183085976,1006955.4355640013,lr3e-05_g0.9_net128x64_bs512
3e-05,0.9,"[128, 64]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.08262135863900388,6.903457854176137,-0.033307802966391443,1082621.358639004,lr3e-05_g0.9_net128x64_bs512
3e-05,0.9,"[128, 64]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.023689622880125105,1.8395443734587795,-0.04179607317693303,1023689.6228801252,lr3e-05_g0.9_net128x64_bs1024
3e-05,0.9,"[128, 64]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.012962205929510695,1.266360430890534,-0.03508847271828404,1012962.2059295106,lr3e-05_g0.9_net128x64_bs1024
3e-05,0.9,"[128, 64]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.05212795056039443,3.839218529021141,-0.046898879836272285,1052127.9505603944,lr3e-05_g0.9_net128x64_bs1024
3e-05,0.95,"[32, 16]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.040431050772054444,5.365149034052549,-0.024861218420354093,1040431.0507720545,lr3e-05_g0.95_net32x16_bs256
3e-05,0.95,"[32, 16]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.04947743187945197,6.469847510696091,-0.022441765951016247,1049477.431879452,lr3e-05_g0.95_net32x16_bs256
3e-05,0.95,"[32, 16]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.028865283746589476,2.304649641868361,-0.039186138818711774,1028865.2837465894,lr3e-05_g0.95_net32x16_bs256
3e-05,0.95,"[32, 16]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.05402176372676659,9.031380156485064,-0.017096507255451938,1054021.7637267667,lr3e-05_g0.95_net32x16_bs512
3e-05,0.95,"[32, 16]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08847640471766072,8.60012997814412,-0.028204230608590317,1088476.4047176607,lr3e-05_g0.95_net32x16_bs512
3e-05,0.95,"[32, 16]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.00744849168015338,0.3799011501935493,-0.05536229178094865,1007448.4916801534,lr3e-05_g0.95_net32x16_bs512
3e-05,0.95,"[32, 16]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.06731931617706288,5.847771536608556,-0.040659682713175174,1067319.316177063,lr3e-05_g0.95_net32x16_bs1024
3e-05,0.95,"[32, 16]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.06833439259993201,7.146872900111265,-0.02169434271911361,1068334.392599932,lr3e-05_g0.95_net32x16_bs1024
3e-05,0.95,"[32, 16]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.05400164326167478,3.941428769884366,-0.04592699241542081,1054001.6432616748,lr3e-05_g0.95_net32x16_bs1024
3e-05,0.95,"[64, 32]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.013870239496885484,0.14360454702296424,-0.034468116036172315,1013870.2394968856,lr3e-05_g0.95_net64x32_bs256
3e-05,0.95,"[64, 32]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.00707363773385028,1.2281560645795444,-0.03309922957909559,1007073.6377338503,lr3e-05_g0.95_net64x32_bs256
3e-05,0.95,"[64, 32]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.049289525118780375,3.698844413539045,-0.03982400030153926,1049289.5251187803,lr3e-05_g0.95_net64x32_bs256
3e-05,0.95,"[64, 32]",512,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.04380712690632271,6.3743226441625005,-0.023117324733855915,1043807.1269063228,lr3e-05_g0.95_net64x32_bs512
3e-05,0.95,"[64, 32]",512,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.1062449610117513,8.966734908212246,-0.01991893930977211,1106244.9610117513,lr3e-05_g0.95_net64x32_bs512
3e-05,0.95,"[64, 32]",512,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.01493640150797848,1.0070759446743025,-0.05597661138835402,1014936.4015079786,lr3e-05_g0.95_net64x32_bs512
3e-05,0.95,"[64, 32]",1024,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.059687789839422356,6.657396642916656,-0.03522248048135908,1059687.7898394223,lr3e-05_g0.95_net64x32_bs1024
3e-05,0.95,"[64, 32]",1024,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.09648901423183842,8.827636582410012,-0.029368470759820624,1096489.0142318385,lr3e-05_g0.95_net64x32_bs1024
3e-05,0.95,"[64, 32]",1024,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.025100157362409226,2.1370888625188633,-0.03393278063559526,1025100.1573624092,lr3e-05_g0.95_net64x32_bs1024
3e-05,0.95,"[128, 64]",256,1,2025-02-01,2025-05-31,2025-06-01,2025-06-30,0.025294057382669433,2.431223078330567,-0.040749380995213906,1025294.0573826694,lr3e-05_g0.95_net128x64_bs256
3e-05,0.95,"[128, 64]",256,2,2025-04-01,2025-07-31,2025-08-01,2025-08-31,0.08951560919834534,9.890402658235539,-0.02114339425445153,1089515.6091983453,lr3e-05_g0.95_net128x64_bs256
3e-05,0.95,"[128, 64]",256,3,2025-06-01,2025-09-30,2025-10-01,2025-10-31,0.03777798241085839,2.2776422437191424,-0.04831238110439227,1037777.9824108584,lr3e-05_g0.95_net128x64_bs256
